Year,Office,TotalBudget,TotalQty,AvgUnitCost
2022,Records & Archives Unit,306382.41000000003,261,6851.54641025641
2022,"Recruitment, Selection and Promotion Unit",236400.66,84,4589.134
2022,Research Ethics & Review Committee,149967.9,136,3626.5829166666667
2022,"Research, Accreditation and Records unit",184867.89,284,6103.86925925926
2022,Scholarship and Financial Assistance Section,252172.16999999998,83,9385.959583333333
2022,School of Law,1120279.43,399,9986.975135135135
2022,Sports Development and Management Unit,4467798.61,5150,6549.841698113208
2022,Student Affairs Services,3173089.83,1014,28565.318113207544
2022,Student Development Services Unit,99516.5,96,3981.0163636363636
2022,Student Development Unit,42881.6,170,825.4084210526316
2022,Student Organization Section,643351.9199999999,91,35074.84166666667
2022,Student Publication Section,5041511.3,632,99924.1
2022,Student Welfare Services Unit,142048.88,30,8473.4025
2022,Supply and Property Management Unit,1042291.61,9748,3937.2827586206895
2022,"Technology, Development, Transfer and Commercialization Office",493473.45999999996,119,26537.832307692308
2022,"Testing, Evaluation & Monitoring Section",1592643.48,532,5661.753913043478
2022,Training and Organization Development Unit,2223241.9,130,3743.1392857142855
2022,University Hotel,7815147.57,15873,33811.53378787879
2022,VPPQA - PCSU,19939624.65,19930,366918.35193548386
2023,Accounting Unit,1581768.21,4769,9454.131458333333
2023,Administrative Services Unit,8087447.53,34454,8390.48448275862
2023,Admission and Registration Office,5776630.78,3151,16608.913684210525
2023,Alumni Affairs Office,10724.66,52,305.44818181818187
2023,Budget Management Unit,303845.64,331,721.71
2023,Career Education & Job Placement Section,380626.33999999997,229,4910.164693877551
2023,Cashiering Unit,1996504.1400000001,930,15614.796341463416
2023,Center for Community and Local Governance Studies and Policy Development,267338.88,201,4629.1466666666665
2023,Center for Engineering and Environmental Research,257785.36,116,4726.558285714286
2023,Center for Natural Products Research,488457.93,156,7674.820000000001
2023,"Center for Peace, Indigenous People Resources and Development",304506.77,89,5249.480967741935
2023,Center for Solar and Emerging Technologies,1266339.9,404,10133.07296875
2023,College of Architecture and Fine Arts,7216203.0,820,17219.9844
2023,College of Arts and Social Sciences,5618241.22,667,26837.14757894737
2023,College of Business and Accountancy,5494241.08,301,52155.89214285714
2023,College of Computer Studies,4361308.44,384,140513.1446153846
2023,College of Criminal Justice and Education,254417.16,412,3756.920625
2023,College of Education,7729238.859999999,898,57139.36696629214
2023,College of Industrial Technology,839497.6,2447,1780.8731460674157
2023,College of Public Administration & Governance,1500560.57,352,18715.753055555557
2023,Commission on Audit,268517.4,221,1727.0275000000001
2023,Economic Enterprise Development Section,495407.64,97,14189.596551724138
2023,Employee's Welfare Unit,15339304.5,111,353670.38558139536
2023,Extension Services Management Office,8849106.23,893,31476.966231884056
2023,Finance Office,90848.22,39,9115.153333333334
2023,Gender and Development Office,7046919.7,152,37081.933666666664
2023,Graduate Studies Office,213790.34,104,3899.292413793103
2023,Guidance & Counseling Section (Lucinda),2726873.48,261,34224.99739130434
2023,Human Resource Development & Management Office,152341.94,102,2059.259189189189
2023,Institutional Student Programs and Services,117051.88,262,2898.477142857143
2023,Internal Audit Services,149090.76,78,5618.240400000001
2023,International Affairs and Linkages Office,1879123.02,227,13706.359722222223
2023,"International, Differently-Abled, Indigenous, Marginalized Student Services",611175.67,183,10816.36606060606
2023,Motorpool Unit,24277718.3,967,330018.3116
2023,National Service Training Program,1667379.37,505,20177.518333333333
2023,OUHS-Dental Unit,2124739.46,2911,20733.86926470588
2023,OUHS-Medical Unit (Main),7450469.85,73482,17316.7875
2023,"Office of Culture, Arts and Languages",2147178.09,703,26762.0372972973
2023,Office of Curriculum and Instruction,247384.81,134,4000.8374193548384
2023,"Office of Planning, Performance, Monitoring & Evaluation",2454569.86,158,30579.164444444443
2023,Office of Student Affairs Services,4908181.74,2664,19145.549869281043
2023,Office of the University President,477669.35,476,10168.638611111111
2023,Office of the University/Board Secretary,141186.88,385,1070.1014285714286
2023,Office of the Vice President for Academic Affairs,431249.69999999995,260,10946.902962962964
2023,Office of the Vice President for Administration,17866433.54,468,141630.63067567567
2023,Office of the Vice President for Planning and Quality Assurance,3281668.77,671,25303.679827586206
2023,"Office of the Vice President for Research, Innovation and Extension",34713.17,52,1481.1863157894736
2023,Performance Management Unit,3833512.11,2692,20360.555263157894
2023,Pollution Control and Safety Unit,12628300.56,20452,51000.41829545454
2023,Procurement Unit,1334158.68,853,18685.344390243903
2023,Public Affairs Office,3674200.5700000003,107,67665.07102040817
2023,Quality Assurance Office,2617018.1399999997,152,12635.551304347826
2023,Records & Archives Unit,644898.24,319,10707.298611111111
2023,"Recruitment, Selection and Promotion Unit",752941.97,177,10828.49947368421
2023,Research Ethics & Review Committee,4952.78,72,48.84538461538462
2023,"Research, Accreditation and Records Unit",127837.66,81,7211.458
2023,Scholarship and Financial Assistance Section,427627.52,223,4640.937727272728
2023,School of Law,965021.1,182,11573.682926829268
2023,Sports Development and Management Unit,8801562.58,8817,6209.328864864865
2023,Student Development Services Unit,15623.38,95,170.55529411764707
2023,Student Development Unit,582104.63,180,19351.336666666666
2023,Student Organization Section,993892.24,121,40637.62608695652
2023,Student Publication Section,2934629.08,108,69394.50571428571
2023,Student Welfare Services Unit,272884.67,45,20545.989230769228
2023,Supply and Property Management Unit,9717593.78,16882,6405.086707317073
2023,"Technology, Development, Transfer and Commercialization Office",2269447.08,358,41819.778837209305
2023,"Testing, Evaluation & Monitoring Section",2145972.64,522,8376.761162790697
2023,Training and Organization Development Unit,454536.22,76,9150.983658536587
2023,University Hotel,7077332.4,13688,22787.2004494382
2024,Accounting Unit,1834502.37,6721,8268.0522
2024,Admission and Registration Office,7156326.57,4192,14287.848311688313
2024,Alumni Affairs Office,8784.92,97,102.505
2024,Budget Management Unit,98331.93,140,531.3177272727272
2024,Cashiering Unit,1528281.25,755,3743.7605263157902
2024,Center for Community and Local Governance Studies and Policy Development,1234360.78,357,22888.52022727273
2024,Center for Engineering and Environmental Research,1425150.52,279,12836.392638888889
2024,Center for Natural Products Research,4508002.12,4183,8206.624244604316
2024,"Center for Peace, Indigenous People Resources and Development",730900.12,138,11995.749714285714
2024,Center for Solar and Emerging Technologies,791732.6,523,7915.844318181818
2024,College of Architecture and Fine Arts,7692197.9399999995,917,36276.25210526316
2024,College of Arts and Social Sciences,3626392.09,758,33764.397032967034
2024,College of Business and Accountancy,11088187.93,6413,18544.702920353982
2024,College of Computer Studies,8385026.649999999,270,223575.29074074072
2024,College of Criminal Justice and Education,2519415.24,464,53335.389749999995
2024,College of Education,6987856.99,2727,14073.102307692308
2024,College of Industrial Technology,13026012.61,2597,120669.28550000001
2024,College of Public Administration & Governance,10668785.85,1571,20513.50315068493
2024,Commission on Audit,270097.04,162,1966.0858333333333
2024,Contract Management Unit,249471.63,263,8296.48875
2024,Employee's Welfare Unit,4288464.94,154,101228.57974358974
2024,Extension Services Management Office,14362058.75,1426,74986.12304347826
2024,Facilities Maintenance Unit,23066015.7,39104,18508.273263157895
2024,Finance Office,29837.26,49,665.8872727272727
2024,Gender and Development Office,3993618.79,382,31131.189552238804
2024,Graduate Studies Office,168284.99,171,2848.557857142857
2024,Human Resource Development & Management Office,308820.26,130,4355.289761904762
2024,Institutional Student Programs and Services,2976001.29,823,14602.061527777776
2024,Internal Audit Services,223971.91999999998,93,8111.7896
2024,International Affairs and Linkages Office,1304444.23,189,11238.235666666667
2024,Monitoring and Inspection Unit,1307388.4,193,9135.584705882353
2024,Motorpool Unit,12272442.8,901,58184.90642857143
2024,National Service Training Program,2281567.97,842,27781.43575342466
2024,OAS - Obligation and Administrative Service Unit,7000320.96,23602,12886.3225
2024,OAS - Payroll Services Unit,1172627.81,1558,4378.568181818182
2024,OUHS-Dental Unit,2181410.23,2881,26134.883157894736
2024,OUHS-Medical Unit (Main),4159432.39,76025,6138.724098360656
2024,"Office of Culture, Arts and Languages",4683059.35,708,62478.93727272727
2024,Office of Curriculum and Instruction,206042.54,385,2847.008888888889
2024,Office of Governance and Quality Management,4451435.98,413,57714.036458333336
2024,"Office of Planning, Performance, Monitoring & Evaluation",2939539.15,199,67698.99976744187
2024,Office of Student Affairs Services,3940241.2199999997,180,64576.54878787878
2024,Office of the University Legal Counsel,684876.17,476,6811.968653846154
2024,Office of the University President,1285303.95,447,13958.735172413793
2024,Office of the University/Board Secretary,927938.13,284,17646.031666666666
2024,Office of the Vice President for Academic Affairs,956592.16,249,17362.803863636364
2024,Office of the Vice President for Administration,20156790.24,189,613673.82
2024,"Office of the Vice President for Research, Innovation and Extension",942382.3200000001,91,27890.349
2024,Performance Management Unit,8500741.0,577,96237.6293548387
2024,Planning and Design Unit,3624786.0,328,47744.31388888889
2024,Pollution Control and Safety Unit,1243736.6600000001,613,7043.972191780822
2024,Procurement Unit,947127.36,1254,9363.734571428571
2024,Public Affairs Office,818389.06,98,16255.226315789472
2024,Quality Assurance Office,2177236.0500000003,659,64500.394687500004
2024,Records & Archives Unit,347764.69,252,8388.77657142857
2024,"Recruitment, Selection and Promotion Unit",1514762.34,370,9716.804057971014
2024,Research Ethics & Review Committee,17519.4,127,208.58499999999998
2024,"Research, Accreditation and Records Unit",176207.47,220,6698.393333333333
2024,School of Law,3707694.17,323,85757.838
2024,Sports Development and Management Unit,14630994.99,11845,8670.891561181435
2024,Student Development Services Unit,17767487.27,3348,47379.94774774775
2024,Student Welfare Services Unit,7436356.23,1426,33026.21031007752
2024,Supply and Property Management Unit,1729246.04,17675,2991.5044776119403
2024,"Technology, Development, Transfer and Commercialization Office",3476953.06,163,148496.50714285712
2024,Training and Organization Development Unit,601394.34,423,6152.661355932204
2024,University Hotel,11496987.08,14139,42087.79425373134
2025,Accounting Unit,611901.4299999999,3807,3770.8821052631574
2025,Admission and Registration Office,9305097.82,34745,23056.016744186047
2025,Alumni Affairs Office,856398.75,237,49440.43529411765
2025,Budget Management Unit,317646.56,208,8178.241851851852
2025,Cashiering Unit,865924.33,596,6156.983793103448
2025,Center for Community and Local Governance Studies and Policy Development,725733.33,152,18355.45
2025,Center for Engineering and Environmental Research,788948.04,268,16932.832790697677
2025,Center for Natural Products Research,9881647.53,2623,28569.647716262978
2025,"Center for Peace, Indigenous People Resources and Development",1760304.18,156,36061.60883720931
2025,Center for Solar and Emerging Technologies,1760010.49,225,44920.22131578947
2025,College of Architecture and Fine Arts,1106998.46,775,14103.947272727273
2025,College of Arts and Social Sciences,2171036.4,869,18652.986555555555
2025,College of Business and Accountancy,4280872.5,2148,26867.64345238095
2025,College of Computer Studies,3706868.56,298,25562.000833333335
2025,College of Criminal Justice and Education,312670.83,509,3605.775625
2025,College of Education,2399096.84,406,49540.443555555554
2025,College of Engineering,16348340.74,556,251504.09072727273
2025,College of Industrial Technology,9468357.4,4669,3387.856735751295
2025,College of Public Administration & Governance,6206438.36,1330,15054.91517857143
2025,Contract Management Unit,186828.97999999998,132,2819.0252941176473
2025,Employee's Welfare Unit,7327720.34,497,136775.5371111111
2025,Extension Services Management Office,19868494.16,998,211839.61609756097
2025,Facilities Maintenance Unit,28633444.51,26063,27756.234007858544
2025,Finance Office,120408.84,96,8275.801428571429
2025,Gender and Development Office,5618571.72,932,41599.46860465116
2025,Graduate Studies Office,312661.74,268,6392.475483870968
2025,Human Resource Development & Management Office,218396.39,179,2761.577777777778
2025,Institutional Student Programs and Services,1527056.6199999999,640,16240.080933333335
2025,Internal Audit Services,122030.39,103,3999.2292592592594
2025,International Affairs and Linkages Office,449772.95999999996,178,8853.29
2025,Janitorial & Ground Services Unit (Main),4546193.3,17521,1534.9890163934426
2025,Monitoring and Inspection Unit,147317.29,127,4040.468148148148
2025,Motorpool Unit,16987604.45,828,257010.43549019605
2025,National Service Training Program,2603810.63,513,48789.41788461538
2025,OAS - Obligation and Administrative Service Unit,8984907.82,28522,61104.29078947368
2025,OAS - Payroll Services Unit,1072058.47,1298,4214.663620689655
2025,OGQM-Anti-Red Tape Unit,1351919.96,274,29707.97717948718
2025,OGQM-Quality Management System Unit,2529204.45,285,73231.33484848484
2025,OUHS-Dental Unit,1408108.36,2957,7597.7678787878785
2025,OUHS-Medical Unit (Main),5174609.12,103296,3879.4744444444445
2025,"Office of Culture, Arts and Languages",5858908.3,850,58528.46533333333
2025,Office of Curriculum and Instruction,648600.0,46,44450.0
2025,Office of Governance and Quality Management,382245.12,6,76444.272
2025,"Office of Planning, Performance, Monitoring & Evaluation",2845668.52,213,64953.35953488372
2025,Office of Student Affairs Services,2603613.36,118,73736.922
2025,Office of the University Legal Counsel,52337.65,322,373.9890243902439
2025,Office of the University President,365804.82,287,3899.4953333333333
2025,Office of the University/Board Secretary,372819.24,545,3449.984390243902
2025,Office of the Vice President for Academic Affairs,632250.47,203,17214.008
2025,Office of the Vice President for Administration,17632647.07,378,322698.47222222225
2025,"Office of the Vice President for Research, Innovation and Extension",545692.58,119,18990.215185185185
2025,Performance Management Unit,9063204.91,1003,111911.38051724138
2025,Planning and Design Unit,391868.28,257,8769.364736842104
2025,Pollution Control and Safety Unit,8690836.15,5656,9771.967623762375
2025,Procurement Unit,1088079.02,1306,15357.709090909091
2025,Public Affairs Office,996576.11,130,13259.391153846153
2025,Quality Assurance Office,5694487.82,826,134343.8019512195
2025,Records & Archives Unit,687944.6,448,9327.245
2025,"Recruitment, Selection and Promotion Unit",1292814.66,642,6910.624795918367
2025,Research Ethics & Review Committee,63918.29,144,1352.2633333333333
2025,"Research, Accreditation and Records Unit",45195.3,169,1397.5235
2025,School of Law,2007511.33,177,60294.715151515156
2025,Sports Development and Management Unit,15489810.51,18367,9859.144775086505
2025,Student Development Services Unit,12478175.14,4526,37383.04016949153
2025,Student Welfare Services Unit,6551629.14,1628,29370.36742647059
2025,Supply and Property Management Unit,3762537.39,17845,25449.607083333332
2025,"Technology, Development, Transfer and Commercialization Office",5372747.76,294,108638.77325581395
2025,Training and Organization Development Unit,2800229.2800000003,749,42227.66965517241
2025,University Hotel,4804962.48,11990,20296.32650793651
2026,Accounting Unit,163000.0,878,430.35714285714283
2026,Admission and Registration Office,7521715.0,4069,15140.083333333334
2026,Alumni Affairs Office,57230.0,38,5163.125
2026,Budget Management Unit,194185.0,199,4286.923076923077
2026,Cashiering Unit,1514122.6,719,4391.532413793104
2026,Center for Community and Local Governance Studies and Policy Development,290461.0,195,10108.857142857143
2026,Center for Engineering and Environmental Research,236090.0,108,8072.055555555556
2026,Center for Natural Products Research,2382095.0,572,20812.156862745098
2026,"Center for Peace, Indigenous People Resources and Development",1826314.0,196,41900.55172413793
2026,Center for Solar and Emerging Technologies,1167666.64,212,19326.73464285714
2026,College of Architecture and Fine Arts,763625.0,421,14748.391304347826
2026,College of Arts and Social Sciences,2594731.5,1131,18946.445054945056
2026,College of Business and Accountancy,3120900.0,959,35400.982142857145
2026,College of Computer Studies,241725.6,258,1002.479375
2026,College of Criminal Justice and Education,2626010.0,254,109926.73913043478
2026,College of Education,3187032.0,632,23141.96551724138
2026,College of Engineering,9219541.0,242,149889.80952380953
2026,College of Industrial Technology,1021646.0,284,7720.585263157895
2026,College of Public Administration & Governance,455075.0,251,3561.1666666666665
2026,Employee's Welfare Unit,6384580.0,432,176736.83333333334
2026,Facilities Maintenance Unit,34777135.0,49066,33659.36497890295
2026,Finance Office,6626.0,49,109.0
2026,Gender and Development Office,9584685.0,957,48731.77647058824
2026,Graduate Studies Office,11240.0,57,341.53846153846155
2026,Human Resource Development & Management Office,44860.0,119,604.2307692307693
2026,Institutional Student Programs and Services,1044690.0,418,11743.606557377048
2026,Internal Audit Services,225600.0,52,9206.785714285714
2026,International Affairs and Linkages Office,678580.0,108,18333.0
2026,Janitorial & Ground Services Unit (Main),4017450.0,13127,3415.3846153846152
2026,Motorpool Unit,12512010.0,925,158604.71153846153
2026,National Service Training Program,835490.0,493,17754.20512820513
2026,OAS - Obligation and Administrative Service Unit,12155500.0,28322,40477.77777777778
2026,OAS - Payroll Services Unit,553969.0,1485,1567.1891891891892
2026,OGQM-Anti-Red Tape Unit,1380280.0,293,21375.0
2026,OGQM-Quality Management System Unit,2741685.0,271,78172.79411764706
2026,OUHS-Dental Unit,2052830.0,2558,12506.25352112676
2026,OUHS-Medical Unit (Main),5139383.2,102552,3313.939752475247
2026,"Office of Culture, Arts and Languages",5720569.5,1024,34690.99193548387
2026,Office of Curriculum and Instruction,1231560.0,34,119232.0
2026,Office of Innovation and Business Development,3594730.0,285,93893.14285714286
2026,"Office of Planning, Performance, Monitoring & Evaluation",2709785.0,133,81095.45454545454
2026,Office of Student Affairs Services,541570.0,268,12866.75
2026,Office of University Extension Services,20948690.6,632,394205.13958333334
2026,Office of the University Legal Counsel,161570.0,226,4365.178571428572
2026,Office of the University President,109166.0,254,580.671875
2026,Office of the University/Board Secretary,209085.0,449,1253.7931034482758
2026,Office of the Vice President for Academic Affairs,303470.0,177,10259.038461538461
2026,Office of the Vice President for Administration,21758080.0,543,399176.48148148146
2026,"Office of the Vice President for Research, Innovation and Extension",20835.0,62,323.3333333333333
2026,Performance Management Unit,5532200.0,364,127951.42857142857
2026,Pollution Control and Safety Unit,4971590.0,6375,10788.521126760563
2026,Procurement Unit,407337.0,1137,3019.3333333333335
2026,Public Affairs Office,455770.0,183,8190.869565217391
2026,Records & Archives Unit,206359.0,309,3598.391304347826
2026,"Recruitment, Selection and Promotion Unit",1766525.0,492,13851.233766233767
2026,Research Ethics & Review Committee,27862.0,140,266.3333333333333
2026,"Research, Accreditation and Records Unit",124585.0,125,1716.5384615384614
2026,School of Law,3862738.0,314,79019.97297297297
2026,Sports Development and Management Unit,11285359.0,15116,7104.555970149254
2026,Student Development Services Unit,17695564.0,3230,71670.05785714286
2026,Student Welfare Services Unit,4854771.84,3496,12645.175154639175
2026,Supply and Property Management Unit,2367008.0,13809,6526.823684210526
2026,Training and Organization Development Unit,72586.0,170,500.4
2026,University Hotel,3507025.0,7715,9146.22641509434
